"0",""
"0","library(sasLM)"
"2","G3;Loading required package: mvtnorm
g"
"0","library(dplyr)"
"2","G3;
Attaching package: â€˜dplyrâ€™

g"
"2","G3;The following objects are masked from â€˜package:statsâ€™:

    filter, lag

g"
"2","G3;The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

g"
"0","library(ggplot2)"
"0","library(lmtest)"
"2","G3;Loading required package: zoo
g"
"2","G3;
Attaching package: â€˜zooâ€™

g"
"2","G3;The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

g"
"0","library(agricolae)"
"0","library(vcdExtra)"
"2","G3;Loading required package: vcd
g"
"2","G3;Loading required package: grid
g"
"2","G3;Loading required package: gnm
g"
"2","G3;
Attaching package: â€˜gnmâ€™

g"
"2","G3;The following object is masked from â€˜package:mvtnormâ€™:

    Mult

g"
"2","G3;
Attaching package: â€˜vcdExtraâ€™

g"
"2","G3;The following object is masked from â€˜package:dplyrâ€™:

    summarise

g"
"0","library(car)"
"2","G3;Loading required package: carData
g"
"2","G3;
Attaching package: â€˜carDataâ€™

g"
"2","G3;The following object is masked from â€˜package:vcdExtraâ€™:

    Burt

g"
"2","G3;
Attaching package: â€˜carâ€™

g"
"2","G3;The following object is masked from â€˜package:dplyrâ€™:

    recode

g"
"0","library(pROC)"
"2","G3;Type 'citation(""pROC"")' for a citation.
g"
"2","G3;
Attaching package: â€˜pROCâ€™

g"
"2","G3;The following objects are masked from â€˜package:statsâ€™:

    cov, smooth, var

g"
"0","library(leaps)"
"0","library(MVN)"
"0","library(rrcov)"
"2","G3;Loading required package: robustbase
g"
"2","G3;Scalable Robust Estimators with High Breakdown Point (version 1.7-6)

g"
"0","library(biotools)"
"2","G3;Loading required package: MASS
g"
"2","G3;
Attaching package: â€˜MASSâ€™

g"
"2","G3;The following object is masked from â€˜package:dplyrâ€™:

    select

g"
"2","G3;The following object is masked from â€˜package:sasLMâ€™:

    bacteria

g"
"2","G3;---
biotools version 4.3
g"
"0","library(klaR)"
"0","library(yacca)"
"2","G3;yacca: Yet Another Canonical Correlation Analysis Package
Version 1.4-2 created on 2022-03-08.
copyright (c) 2008, Carter T. Butts, University of California-Irvine
 For citation information, type citation(""yacca"").
 Type help(""yacca-package"") to get started.

g"
"0","library(knitr)"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","rm(list=ls())"
"0","set.seed(1)"
